2023-08-15 14:54:25,021 INFO  Logger.cs: 70 - 
2023-08-15 15:35:31,056 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:35:31,056 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:35:31,057 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:35:31,057 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:35:31,057 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:35:31,058 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:35:32,401 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_1 to child link_2 failed
2023-08-15 15:35:32,410 INFO  ExportHelperExtension.cs: 338 - Creating joint link_3
2023-08-15 15:35:32,411 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_2
2023-08-15 15:35:32,411 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2023-08-15 15:35:32,411 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2023-08-15 15:35:32,412 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:35:32,412 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:35:32,412 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:35:32,413 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:35:32,413 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:35:32,597 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:35:32,597 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:35:32,598 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:35:32,598 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:35:32,598 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2023-08-15 15:35:32,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2023-08-15 15:35:32,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:35:32,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:35:32,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:35:33,972 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_2 to child link_3 failed
2023-08-15 15:35:34,006 INFO  ExportHelperExtension.cs: 338 - Creating joint link_4
2023-08-15 15:35:34,006 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_3
2023-08-15 15:35:34,007 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2023-08-15 15:35:34,007 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2023-08-15 15:35:34,007 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2023-08-15 15:35:34,007 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2023-08-15 15:35:34,008 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2023-08-15 15:35:34,008 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:35:34,008 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:35:34,008 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:35:34,009 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:35:34,009 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:35:34,223 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:35:34,224 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:35:34,224 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:35:34,225 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:35:34,225 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2023-08-15 15:35:34,225 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2023-08-15 15:35:34,226 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2023-08-15 15:35:34,226 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2023-08-15 15:35:34,226 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2023-08-15 15:35:34,226 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:35:34,227 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:35:34,227 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:35:35,693 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_3 to child link_4 failed
2023-08-15 15:35:35,697 INFO  ExportHelperExtension.cs: 338 - Creating joint link_5
2023-08-15 15:35:35,698 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_4
2023-08-15 15:35:35,698 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-15 15:35:35,698 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2023-08-15 15:35:35,699 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2023-08-15 15:35:35,699 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2023-08-15 15:35:35,699 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2023-08-15 15:35:35,699 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2023-08-15 15:35:35,700 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:35:35,700 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:35:35,700 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:35:35,701 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:35:35,701 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:35:35,923 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:35:35,923 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:35:35,924 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:35:35,924 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:35:35,924 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-15 15:35:35,925 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2023-08-15 15:35:35,925 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2023-08-15 15:35:35,925 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2023-08-15 15:35:35,925 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2023-08-15 15:35:35,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2023-08-15 15:35:35,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:35:35,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:35:35,927 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:35:37,384 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_4 to child link_5 failed
2023-08-15 15:35:37,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AssemRobotArm.SLDASM
2023-08-15 15:35:37,440 INFO  ExportHelperExtension.cs: 1142 - Found 86 in AssemRobotArm.SLDASM
2023-08-15 15:35:37,440 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in AssemRobotArm.SLDASM
2023-08-15 15:35:37,441 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:35:37,441 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:35:37,441 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de-1
2023-08-15 15:35:37,441 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:35:37,442 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de-1
2023-08-15 15:35:37,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nap_baodenema11-1
2023-08-15 15:35:37,442 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:35:37,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nap_baodenema11-1
2023-08-15 15:35:37,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema14-1
2023-08-15 15:35:37,444 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:35:37,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema14-1
2023-08-15 15:35:37,444 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bao_de_nema11-1
2023-08-15 15:35:37,445 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:35:37,445 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bao_de_nema11-1
2023-08-15 15:35:37,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chuanema17O2-1
2023-08-15 15:35:37,448 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:35:37,449 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chuanema17O2-1
2023-08-15 15:35:37,449 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from deChua17va14-1
2023-08-15 15:35:37,450 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:35:37,450 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in deChua17va14-1
2023-08-15 15:35:37,450 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema11-1
2023-08-15 15:35:37,468 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:35:37,469 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema11-1
2023-08-15 15:35:37,469 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema23-1
2023-08-15 15:35:37,470 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:35:37,470 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema23-1
2023-08-15 15:35:37,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema17-1
2023-08-15 15:35:37,471 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:35:37,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema17-1
2023-08-15 15:35:37,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema24-1
2023-08-15 15:35:37,472 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:35:37,472 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema24-1
2023-08-15 15:35:37,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chuyen_dong tu nema24-1
2023-08-15 15:35:37,473 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:35:37,473 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chuyen_dong tu nema24-1
2023-08-15 15:35:37,474 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chua_nema24-1
2023-08-15 15:35:37,474 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:35:37,474 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chua_nema24-1
2023-08-15 15:35:37,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AssemRobotArm.SLDASM
2023-08-15 15:35:37,475 INFO  ExportHelperExtension.cs: 1142 - Found 86 in AssemRobotArm.SLDASM
2023-08-15 15:35:37,476 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in AssemRobotArm.SLDASM
2023-08-15 15:35:37,476 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:35:37,476 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:35:37,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de-1
2023-08-15 15:35:37,477 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:35:37,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de-1
2023-08-15 15:35:37,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nap_baodenema11-1
2023-08-15 15:35:37,478 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:35:37,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nap_baodenema11-1
2023-08-15 15:35:37,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema14-1
2023-08-15 15:35:37,479 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:35:37,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema14-1
2023-08-15 15:35:37,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bao_de_nema11-1
2023-08-15 15:35:37,480 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:35:37,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bao_de_nema11-1
2023-08-15 15:35:37,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chuanema17O2-1
2023-08-15 15:35:37,481 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:35:37,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chuanema17O2-1
2023-08-15 15:35:37,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from deChua17va14-1
2023-08-15 15:35:37,483 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:35:37,483 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in deChua17va14-1
2023-08-15 15:35:37,483 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema11-1
2023-08-15 15:35:37,484 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:35:37,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema11-1
2023-08-15 15:35:37,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema23-1
2023-08-15 15:35:37,484 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:35:37,485 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema23-1
2023-08-15 15:35:37,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema17-1
2023-08-15 15:35:37,485 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:35:37,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema17-1
2023-08-15 15:35:37,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema24-1
2023-08-15 15:35:37,486 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:35:37,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema24-1
2023-08-15 15:35:37,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chuyen_dong tu nema24-1
2023-08-15 15:35:37,487 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:35:37,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chuyen_dong tu nema24-1
2023-08-15 15:35:37,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chua_nema24-1
2023-08-15 15:35:37,488 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:35:37,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chua_nema24-1
2023-08-15 15:35:37,546 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:43:33,645 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-08-15 15:43:33,647 INFO  Serialization.cs: 275 - URDF Configuration found
